,Date,signal,short_mavg,long_mavg,signal_ma
1598,2020-08-18,0.0,208.6392378363165,198.58393165630113,0.0
1599,2020-08-19,0.0,208.74026251364276,198.89706025607413,0.0
1600,2020-08-20,0.0,209.29642816292008,199.33883325818627,0.0
1601,2020-08-21,0.0,209.65105445906684,199.72421835717992,0.0
1602,2020-08-24,0.0,210.0357161716706,200.11762072574967,0.0
1603,2020-08-25,0.0,210.6485052239594,200.57825116222725,0.0
1604,2020-08-26,0.0,211.6486470022951,201.1577368730514,0.0
1605,2020-08-27,0.0,213.0706807955103,201.87385701271344,0.0
1606,2020-08-28,0.0,214.5791877351864,202.63543860847108,0.0
1607,2020-08-31,0.0,215.62212212033975,203.28035579638166,0.0
1608,2020-09-01,0.0,216.73144423006556,203.9561205421867,0.0
1609,2020-09-02,0.0,218.1522584840102,204.7362296507585,0.0
1610,2020-09-03,0.0,218.07109129998616,205.09013876064583,0.0
1611,2020-09-04,0.0,217.70717784284463,205.34816302090934,0.0
1612,2020-09-08,0.0,216.27411363515557,205.27244022206992,0.0
1613,2020-09-09,0.0,215.7994355066772,205.4419487590858,0.0
1614,2020-09-10,0.0,214.80615546958296,205.43992189593374,0.0
1615,2020-09-11,0.0,213.77985483241287,205.40020575180313,0.0
1616,2020-09-14,0.0,212.98272614952683,205.40048174927654,0.0
1617,2020-09-15,0.0,212.58246639998112,205.495679412094,0.0
1618,2020-09-16,0.0,211.86508893824555,205.48312514842257,0.0
1619,2020-09-17,0.0,211.01222367385162,205.41064285303347,0.0
1620,2020-09-18,0.0,210.0005832658323,205.2692162766001,0.0
1621,2020-09-21,0.0,209.2900508868133,205.19233675574188,0.0
1622,2020-09-22,0.0,209.11195062796872,205.2550877814659,0.0
1623,2020-09-23,0.0,208.3003359336756,205.12367675488633,0.0
1624,2020-09-24,0.0,207.81363750584043,205.06920705591506,0.0
1625,2020-09-25,0.0,207.8142441552098,205.14669438741657,0.0
1626,2020-09-28,0.0,207.96907827770468,205.26763264245852,0.0
1627,2020-09-29,0.0,207.9015464900029,205.32375551187764,0.0
1628,2020-09-30,0.0,208.13282795105545,205.46477653495307,0.0
1629,2020-10-01,0.0,208.54494021418037,205.66182527238726,0.0
1630,2020-10-02,0.0,208.32066042629714,205.6767035025005,0.0
1631,2020-10-05,0.0,208.5167884697748,205.8091908653262,0.0
1632,2020-10-06,0.0,208.26852324999714,205.8120306624187,0.0
1633,2020-10-07,0.0,208.41723549581215,205.92521294885915,0.0
1634,2020-10-08,0.0,208.6232132420257,206.05633376244214,0.0
1635,2020-10-09,0.0,209.30766889122265,206.3310848552915,0.0
1636,2020-10-12,0.0,210.45931889172377,206.75556116631103,0.0
1637,2020-10-13,0.0,211.64033619825975,207.2092073478333,0.0
1638,2020-10-14,0.0,212.51839947560183,207.59373673550988,0.0
1639,2020-10-15,0.0,213.1985522552692,207.9336315785127,0.0
1640,2020-10-16,0.0,213.81392857973015,208.26395191889569,0.0
1641,2020-10-19,0.0,213.85260216458474,208.43172795556632,0.0
1642,2020-10-20,0.0,213.9285442342895,208.60689037643724,0.0
1643,2020-10-21,0.0,214.01154031214364,208.7813442546153,0.0
1644,2020-10-22,0.0,214.09520308142982,208.95341904715147,0.0
1645,2020-10-23,0.0,214.29851666677354,209.1583930381483,0.0
1646,2020-10-26,0.0,213.89675334908603,209.18435384921608,0.0
1647,2020-10-27,0.0,213.8351577920302,209.29887909290014,0.0
1648,2020-10-28,0.0,212.7727611142922,209.11243158819258,0.0
1649,2020-10-29,0.0,212.00583160061703,208.98870115530556,0.0
1650,2020-10-30,0.0,211.09765727872048,208.80507580503507,0.0
1651,2020-11-02,0.0,210.2626424741809,208.6226793550638,0.0
1652,2020-11-03,0.0,209.89762820766666,208.5609135331122,0.0
1653,2020-11-04,0.0,210.51594927261732,208.7814511628738,0.0
1654,2020-11-05,0.0,211.73252489295214,209.19014249028956,0.0
1655,2020-11-06,0.0,212.8741893051189,209.59943428551247,0.0
1656,2020-11-09,0.0,213.39950455126456,209.84705583774166,0.0
1657,2020-11-10,0.0,213.1719321660809,209.8798146734908,0.0
1658,2020-11-11,0.0,213.49365320281203,210.06770730386455,0.0
1659,2020-11-12,0.0,213.67901979696387,210.2190395612601,0.0
1660,2020-11-13,0.0,213.9486364359993,210.39624955972704,0.0
1661,2020-11-16,0.0,214.2611468447174,210.58874945177809,0.0
1662,2020-11-17,0.0,214.28008587987452,210.69779895211863,0.0
1663,2020-11-18,0.0,213.9753159704631,210.70856523039853,0.0
1664,2020-11-19,0.0,213.82719046555664,210.75677460894917,0.0
1665,2020-11-20,0.0,213.49983893451775,210.74644291263084,0.0
1666,2020-11-23,0.0,213.17699718935907,210.72851496045396,0.0
1667,2020-11-24,0.0,213.2420451342155,210.81672582383135,0.0
1668,2020-11-25,0.0,213.30184989449853,210.90273340955972,0.0
1669,2020-11-27,0.0,213.48548283097855,211.02462812274226,0.0
1670,2020-11-30,0.0,213.54115183033474,211.1104134523613,0.0
1671,2020-12-01,0.0,213.79532848590927,211.25406396676993,0.0
1672,2020-12-02,0.0,213.94529673650717,211.3700056893169,0.0
1673,2020-12-03,0.0,213.97336423714117,211.45085075421403,0.0
1674,2020-12-04,0.0,214.0101867488755,211.5327986374855,0.0
1675,2020-12-07,0.0,214.03683499051905,211.61046609237698,0.0
1676,2020-12-08,0.0,214.224754944454,211.73439647024907,0.0
1677,2020-12-09,0.0,213.99382619276864,211.73624454296763,0.0
1678,2020-12-10,0.0,213.6629860098822,211.70198425365757,0.0
1679,2020-12-11,0.0,213.62460586673492,211.7458718664232,0.0
1680,2020-12-14,0.0,213.67940501735467,211.8150021504181,0.0
1681,2020-12-15,0.0,213.72231929025543,211.8802134949926,0.0
1682,2020-12-16,0.0,214.25162209873557,212.0886581508885,0.0
1683,2020-12-17,0.0,214.7438483911365,212.29517477111548,0.0
1684,2020-12-18,0.0,215.11014819558926,212.47249368848944,0.0
1685,2020-12-21,0.0,215.82251468533224,212.75749376312046,0.0
1686,2020-12-22,0.0,216.59560875733928,213.07249400757922,0.0
1687,2020-12-23,0.0,217.01697975877946,213.29636753616745,0.0
1688,2020-12-24,0.0,217.56298168651475,213.5626670421909,0.0
1689,2020-12-28,0.0,218.26746026054832,213.88371886392827,0.0
1690,2020-12-29,0.0,218.8277015592089,214.17290970991576,0.0
1691,2020-12-30,0.0,219.09934833221578,214.3843768357148,0.0
1692,2020-12-31,0.0,219.4156006976186,214.61073236622832,0.0
1693,2021-01-04,0.0,219.25125800655076,214.697472368346,0.0
1694,2021-01-05,0.0,219.12256618654445,214.78768424237808,0.0
1695,2021-01-06,0.0,218.46803607354022,214.7162001792125,0.0
1696,2021-01-07,0.0,218.45107961759666,214.8168704075765,0.0
1697,2021-01-08,0.0,218.56240490327198,214.9521696951712,0.0
1698,2021-01-11,0.0,218.46027162611887,215.02365802750901,0.0
1699,2021-01-12,0.0,218.12405458322957,215.02101956689697,0.0
1700,2021-01-13,0.0,217.95414427414968,215.05817384213623,0.0
1701,2021-01-14,0.0,217.48422617875076,215.00076061482142,0.0
1702,2021-01-15,0.0,217.0238231042492,214.9345418340232,0.0
1703,2021-01-19,0.0,216.9682211363594,214.97694917507624,0.0
1704,2021-01-20,0.0,217.67029496507666,215.24069698247948,0.0
1705,2021-01-21,0.0,218.36550508466016,215.51476189059846,0.0
1706,2021-01-22,0.0,219.08783764309655,215.8087121739124,0.0
1707,2021-01-25,0.0,220.08232917987752,216.19522728955704,0.0
1708,2021-01-26,0.0,221.24877419427537,216.64972798086683,0.0
1709,2021-01-27,0.0,222.35841416591433,217.10748195032085,0.0
1710,2021-01-28,0.0,223.93665973828263,217.72220056230566,0.0
1711,2021-01-29,0.0,224.70078802167163,218.12326552432148,0.0
1712,2021-02-01,0.0,226.12452191451095,218.7296522390303,0.0
1713,2021-02-02,0.0,227.39932882806573,219.315013993053,0.0
1714,2021-02-03,0.0,228.88510703491662,219.98219669747402,0.0
1715,2021-02-04,0.0,230.13509631795657,220.60269804421662,0.0
1716,2021-02-05,0.0,231.28413447322185,221.21107266123144,0.0
1717,2021-02-08,0.0,232.3494551158391,221.80991571924474,0.0
1718,2021-02-09,0.0,233.4371264640888,222.42850976299732,0.0
1719,2021-02-10,0.0,234.33073416505354,223.00291814500358,0.0
1720,2021-02-11,0.0,235.29828381534978,223.60818821114896,0.0
1721,2021-02-12,0.0,236.22130492752257,224.2104929233184,0.0
1722,2021-02-16,0.0,236.93356131044825,224.75949303669657,0.0
1723,2021-02-17,0.0,237.62560279976196,225.30711286519082,0.0
1724,2021-02-18,0.0,238.21268760798773,225.8277573840906,0.0
1725,2021-02-19,0.0,238.4752889044368,226.25429946399518,0.0
1726,2021-02-22,0.0,238.09764181895102,226.48685425393438,0.0
1727,2021-02-23,0.0,237.6378668145234,226.67792890234358,0.0
1728,2021-02-24,0.0,237.34378455140288,226.89967746993273,0.0
1729,2021-02-25,0.0,236.5481865458563,226.95855994946038,0.0
1730,2021-02-26,0.0,236.15121686366166,227.11127670814636,0.0
1731,2021-03-01,0.0,236.22633929963732,227.38814222175932,0.0
1732,2021-03-02,0.0,236.00192556797543,227.57072962726437,0.0
1733,2021-03-03,0.0,235.19793242422477,227.57042731547085,0.0
1734,2021-03-04,0.0,234.39146226263566,227.54675318623333,0.0
1735,2021-03-05,0.0,234.1256092951004,227.66092932474834,0.0
1736,2021-03-08,0.0,233.4841226374383,227.6532974955906,0.0
1737,2021-03-09,0.0,233.5123013176153,227.8258806303429,0.0
1738,2021-03-10,0.0,233.4082724463134,227.9552923919937,0.0
1739,2021-03-11,0.0,233.7627231545514,228.21373499736887,0.0
1740,2021-03-12,0.0,233.9519876160227,228.42602415237258,0.0
1741,2021-03-15,0.0,234.03370284864852,228.60585438916755,0.0
1742,2021-03-16,0.0,234.38382702628837,228.86230938422952,0.0
1743,2021-03-17,0.0,234.63679524151163,229.0926666772409,0.0
1744,2021-03-18,0.0,234.26376723952987,229.13850708691592,0.0
1745,2021-03-19,0.0,233.89102808371896,229.1726338197779,0.0
1746,2021-03-22,0.0,234.09093069414232,229.36467245846484,0.0
1747,2021-03-23,0.0,234.42322318337207,229.5960901872702,0.0
1748,2021-03-24,0.0,234.52196447199066,229.7612709344983,0.0
1749,2021-03-25,0.0,234.31415798302876,229.83391108670656,0.0
1750,2021-03-26,0.0,234.5204282444107,230.021124738561,0.0
1751,2021-03-29,0.0,234.58895941095864,230.1681354640428,0.0
1752,2021-03-30,0.0,234.3281067150117,230.21551210177444,0.0
1753,2021-03-31,0.0,234.46543029191162,230.3719766699628,0.0
1754,2021-04-01,0.0,235.21634227396913,230.7093859497812,0.0
1755,2021-04-05,0.0,236.53573894542149,231.22658655187803,0.0
1756,2021-04-06,0.0,237.6142400563672,231.6951334267646,0.0
1757,2021-04-07,0.0,238.78431185066407,232.20794639774263,0.0
1758,2021-04-08,0.0,240.16199643631512,232.80068030203157,0.0
1759,2021-04-09,0.0,241.6560925950961,233.44995708517197,0.0
1760,2021-04-12,0.0,243.01360793481166,234.08263445353643,0.0
1761,2021-04-13,0.0,244.48754910619866,234.77016560229245,0.0
1762,2021-04-14,0.0,245.5449250330265,235.35663970752057,0.0
1763,2021-04-15,0.0,246.87397979178587,236.03673436364676,0.0
1764,2021-04-16,0.0,248.1945522148896,236.7326007262025,0.0
1765,2021-04-19,0.0,249.1988796453168,237.35252719122144,0.0
1766,2021-04-20,0.0,250.06184441867947,237.94147036233142,0.0
1767,2021-04-21,0.0,251.06357224283053,238.57917504430142,0.0
1768,2021-04-22,0.0,251.64513806996422,239.10286063256714,0.0
1769,2021-04-23,0.0,252.5503624343947,239.72390664000145,0.0
1770,2021-04-26,0.0,253.40746961140175,240.33872582740898,0.0
1771,2021-04-27,0.0,254.2229488122876,240.94805752862854,0.0
1772,2021-04-28,0.0,254.25504869288818,241.3314924590501,0.0
1773,2021-04-29,0.0,254.0888530561213,241.6463798406779,0.0
1774,2021-04-30,0.0,253.90705682942226,241.94310132899068,0.0
1775,2021-05-03,0.0,253.71209909427267,242.222450604522,0.0
1776,2021-05-04,0.0,253.14808901730697,242.3792827927364,0.0
1777,2021-05-05,0.0,252.51208065572564,242.49451429774956,0.0
1778,2021-05-06,0.0,252.24712018637453,242.6983306760535,0.0
1779,2021-05-07,0.0,252.26739509375477,242.97330746585106,0.0
1780,2021-05-10,0.0,251.7828805777573,243.0918056407787,0.0
1781,2021-05-11,0.0,251.25403440154605,243.18020536153253,0.0
1782,2021-05-12,0.0,250.08698350616072,243.0624530978274,0.0
1783,2021-05-13,0.0,249.4148897226499,243.0615388916716,0.0
1784,2021-05-14,0.0,249.29442345349128,243.2048756523706,0.0
1785,2021-05-17,0.0,248.90257290323316,243.2605127516216,0.0
1786,2021-05-18,0.0,248.34804232493045,243.25542793695774,0.0
1787,2021-05-19,0.0,247.85013306705017,243.25161292795016,0.0
1788,2021-05-20,0.0,247.71964379662052,243.34255328850196,0.0
1789,2021-05-21,0.0,247.47682040350858,243.39403060907782,0.0
1790,2021-05-24,0.0,247.79140882025033,243.60208605049246,0.0
1791,2021-05-25,0.0,248.16556047743632,243.83075971725896,0.0
1792,2021-05-26,0.0,248.482174288458,244.04651311939713,0.0
1793,2021-05-27,0.0,248.5610145998995,244.19478028669846,0.0
1794,2021-05-28,0.0,248.66758394045968,244.34929331174305,0.0
1795,2021-06-01,0.0,248.5468610791287,244.43522853948227,0.0
1796,2021-06-02,0.0,248.42811269556955,244.5159264130675,0.0
1797,2021-06-03,0.0,248.16924545921694,244.54956247787874,0.0
1798,2021-06-04,0.0,248.41884049035178,244.72534926120983,0.0
1799,2021-06-07,0.0,248.93228402066052,244.98125484705164,0.0
1800,2021-06-08,0.0,249.27873385909464,245.19502252246482,0.0
1801,2021-06-09,0.0,249.68933028564663,245.43150065811065,0.0
1802,2021-06-10,0.0,250.4084407569541,245.76413416730122,0.0
1803,2021-06-11,0.0,251.12097160376203,246.10570826536141,0.0
1804,2021-06-14,0.0,251.95611856039778,246.49399858601146,0.0
1805,2021-06-15,0.0,252.5660106357468,246.82825173433685,0.0
1806,2021-06-16,0.0,253.0244862783245,247.12548421739248,0.0
1807,2021-06-17,0.0,253.77453462291118,247.51349857455,0.0
1808,2021-06-18,0.0,254.31314967556546,247.84917446472554,0.0
1809,2021-06-21,0.0,255.10523112387472,248.26553588495335,0.0
1810,2021-06-22,0.0,256.096162423089,248.7512957125779,0.0
1811,2021-06-23,0.0,256.9698601936207,249.21661101683407,0.0
1812,2021-06-24,0.0,257.89558802674316,249.70881922597695,0.0
1813,2021-06-25,0.0,258.57410240645066,250.14011978337683,0.0
1814,2021-06-28,0.0,259.54037848399855,250.66349672527335,0.0
1815,2021-06-29,0.0,260.66986566614,251.24762340615254,0.0
1816,2021-06-30,0.0,261.6441635928395,251.80121130728867,0.0
1817,2021-07-01,0.0,262.59233907004676,252.35892383675986,0.0
1818,2021-07-02,0.0,264.0264014344694,253.07134834548452,0.0
1819,2021-07-06,0.0,265.3248397418637,253.76398652341763,0.0
1820,2021-07-07,0.0,266.71580668795104,254.50105711925886,0.0
1821,2021-07-08,0.0,267.73525494888275,255.14666152231453,0.0
1822,2021-07-09,0.0,268.70713566245644,255.7887274636974,0.0
1823,2021-07-12,0.0,269.52740915405286,256.39524238934587,0.0
1824,2021-07-13,0.0,270.6181331380791,257.08777108221864,0.0
1825,2021-07-14,0.0,271.750692816893,257.80389048175124,0.0
1826,2021-07-15,0.0,272.6344362418838,258.45814705351313,0.0
1827,2021-07-16,0.0,273.4073470759901,259.0860865731325,0.0
1828,2021-07-19,0.0,273.7504578083363,259.59098581799145,0.0
1829,2021-07-20,0.0,274.2808910955632,260.14673290267393,0.0
1830,2021-07-21,0.0,274.95890088612714,260.7454163109503,0.0
1831,2021-07-22,0.0,276.02376886349003,261.4607571091894,0.0
1832,2021-07-23,0.0,277.3234112029419,262.25538404774,0.0
1833,2021-07-26,0.0,278.4402280210397,263.0101616180282,0.0
1834,2021-07-27,0.0,279.2116356899808,263.67297420751817,0.0
1835,2021-07-28,0.0,279.87909907385915,264.30810172901636,0.0
1836,2021-07-29,0.0,280.50966106682495,264.93322562397367,0.0
1837,2021-07-30,0.0,280.9287413139949,265.495951765893,0.0
1838,2021-08-02,0.0,281.29933807687337,266.04029135908524,0.0
1839,2021-08-03,0.0,281.8536863664271,266.6340858311445,0.0
1840,2021-08-04,0.0,282.29714573777926,267.19397101239747,0.0
1841,2021-08-05,0.0,282.98503557357856,267.82287292792637,0.0
1842,2021-08-06,0.0,283.6016980384833,268.43236922446584,0.0
1843,2021-08-09,0.0,284.0520112321769,268.9928654877842,0.0
1844,2021-08-10,0.0,284.2794389663892,269.4843341343651,0.0
1845,2021-08-11,0.0,284.53377927502174,269.9763250659895,0.0
1846,2021-08-12,0.0,285.03627625440953,270.53502006578117,0.0
1847,2021-08-13,0.0,285.7804410019435,271.1636112217737,0.0
1848,2021-08-16,0.0,286.6203995830456,271.8237913592876,0.0
1849,2021-08-17,0.0,287.23559834392364,272.422557421625,0.0
1850,2021-08-18,0.0,287.5683995479622,272.9382603389406,0.0
1851,2021-08-19,0.0,288.4447414018393,273.6095766396372,0.0
1852,2021-08-20,0.0,289.9604789208605,274.4757853357478,0.0
1853,2021-08-23,0.0,291.3594803471104,275.325763041684,0.0
1854,2021-08-24,0.0,292.4319103252129,276.0946146494447,0.0
1855,2021-08-25,0.0,293.34411027191885,276.8246257794779,0.0
1856,2021-08-26,0.0,293.8913375162971,277.4518193163346,0.0
1857,2021-08-27,0.0,294.4464483452881,278.0790920460351,0.0
1858,2021-08-30,0.0,295.31726243982166,278.7977090683409,0.0
1859,2021-08-31,0.0,295.94228552963034,279.4479145842415,0.0
1860,2021-09-01,0.0,296.5030189622623,280.0783954853126,0.0
1861,2021-09-02,0.0,296.94558800361676,280.67196163774,0.0
1862,2021-09-03,0.0,297.3450572078854,281.24852651128083,0.0
1863,2021-09-07,0.0,297.61505106197075,281.781807248309,0.0
1864,2021-09-08,0.0,297.8621882422667,282.3009110287814,0.0
1865,2021-09-09,0.0,297.80388460014603,282.7220121265622,0.0
1866,2021-09-10,0.0,297.60446620537766,283.08787069919646,0.0
1867,2021-09-13,0.0,297.5459446843298,283.4794797001874,0.0
1868,2021-09-14,0.0,297.7596650520053,283.9389312169405,0.0
1869,2021-09-15,0.0,298.4320786017399,284.5271305439061,0.0
1870,2021-09-16,0.0,299.0785474225935,285.1100283094497,0.0
1871,2021-09-17,0.0,299.15392339350717,285.5258020223438,0.0
1872,2021-09-20,0.0,298.6916438125035,285.7729621848966,0.0
1873,2021-09-21,0.0,298.32100990588117,286.02724459639154,0.0
1874,2021-09-22,0.0,298.34567435029874,286.3808429619091,0.0
1875,2021-09-23,0.0,298.4613241796602,286.752086753365,0.0
1876,2021-09-24,0.0,298.5459605533607,287.1069577209749,0.0
1877,2021-09-27,0.0,298.1292036842534,287.3059170366583,0.0
1878,2021-09-28,0.0,296.7378499061028,287.19927117685586,0.0
1879,2021-09-29,0.0,295.5247213436168,287.10915086201487,0.0
1880,2021-09-30,0.0,294.22903487543755,286.9629779765422,0.0
1881,2021-10-01,0.0,293.7405559447783,287.0231759519499,0.0
1882,2021-10-04,0.0,292.72812065018627,286.9129452308122,0.0
1883,2021-10-05,0.0,292.3502053278471,286.9649752177084,0.0
1884,2021-10-06,0.0,292.4225653301057,287.1380740947184,0.0
1885,2021-10-07,0.0,292.65375016566855,287.35531161609293,0.0
1886,2021-10-08,0.0,292.86291739784446,287.5664297706682,0.0
1887,2021-10-11,0.0,292.99311678722387,287.7541362837854,0.0
1888,2021-10-12,0.0,292.98234422489895,287.8985269485467,0.0
1889,2021-10-13,0.0,293.29926359001274,288.1354697826325,0.0
1890,2021-10-14,0.0,294.1993337242972,288.54714669016397,0.0
1891,2021-10-15,0.0,295.15272969865725,288.9883535849503,0.0
1892,2021-10-18,0.0,296.3086610173491,289.5038931612875,0.0
1893,2021-10-19,0.0,297.44402768106136,290.03138943804925,0.0
1894,2021-10-20,0.0,298.393168250685,290.520927866896,0.0
1895,2021-10-21,0.0,299.57096268067926,291.0910428499588,0.0
1896,2021-10-22,0.0,300.48420467891066,291.6000276615687,0.0
1897,2021-10-25,0.0,301.2123761269013,292.0656608227305,0.0
1898,2021-10-26,0.0,302.05976748163096,292.57395165452857,0.0
1899,2021-10-27,0.0,304.07026709554555,293.4358125495485,0.0
1900,2021-10-28,0.0,306.0016708105903,294.30663490318136,0.0
1901,2021-10-29,0.0,308.4415112207424,295.35771547259003,0.0
1902,2021-11-01,0.0,310.434700163261,296.3158078569449,0.0
1903,2021-11-02,0.0,312.5961577555993,297.35282749147643,0.0
1904,2021-11-03,0.0,314.6346189217327,298.3851422100264,0.0
1905,2021-11-04,0.0,316.7113221140826,299.4571101038681,0.0
1906,2021-11-05,0.0,318.5540531087979,300.4881773561139,0.0
1907,2021-11-08,0.0,320.30985664456716,301.5163974371917,0.0
1908,2021-11-09,0.0,321.7993952695637,302.48635841662383,0.0
1909,2021-11-10,0.0,322.65659455750705,303.28392544130963,0.0
1910,2021-11-11,0.0,323.5873943782951,304.10494141974544,0.0
1911,2021-11-12,0.0,324.8381188394768,305.0236754986457,0.0
1912,2021-11-15,0.0,325.90782250469033,305.8982200571125,0.0
1913,2021-11-16,0.0,327.20326891049365,306.8450310348171,0.0
1914,2021-11-17,0.0,328.33819521589305,307.7541849526304,0.0
1915,2021-11-18,0.0,329.5697946252053,308.69829210927946,0.0
1916,2021-11-19,0.0,330.85933659914406,309.6676355808931,0.0
1917,2021-11-22,0.0,331.7136842156318,310.5172792707909,0.0
1918,2021-11-23,0.0,332.2819040689794,311.2824261272695,0.0
1919,2021-11-24,0.0,332.81791355403936,312.0324987338847,0.0
1920,2021-11-26,0.0,332.5190639465862,312.5296112392903,0.0
1921,2021-11-29,0.0,332.9105821309887,313.2084955672769,0.0
1922,2021-11-30,0.0,332.68957396021744,313.6981153072942,0.0
1923,2021-12-01,0.0,332.44104182803153,314.15957646968775,0.0
1924,2021-12-02,0.0,332.15998929530235,314.59141911094656,0.0
1925,2021-12-03,0.0,331.2885626734283,314.8285625096699,0.0
1926,2021-12-06,0.0,330.80298550847385,315.1486030711273,0.0
1927,2021-12-07,0.0,331.1950834055463,315.70554420793314,0.0
1928,2021-12-08,0.0,331.55459938794223,316.24820496885627,0.0
1929,2021-12-09,0.0,331.7017809799016,316.7229035923678,0.0
1930,2021-12-10,0.0,332.73399312895117,317.4501459853975,0.0
1931,2021-12-13,0.0,333.3688503449067,318.0684515603577,0.0
1932,2021-12-14,0.0,332.88991186804805,318.3577908498657,0.0
1933,2021-12-15,0.0,333.0575387278991,318.81672614695356,0.0
1934,2021-12-16,0.0,332.28062969633584,318.98808580186994,0.0
1935,2021-12-17,0.0,331.47294951506274,319.1236323368305,0.0
1936,2021-12-20,0.0,330.3717165766862,319.14578364176793,0.0
1937,2021-12-21,0.0,330.07822057366104,319.37519842777226,0.0
1938,2021-12-22,0.0,330.37553406255347,319.7646298018359,0.0
1939,2021-12-23,0.0,330.7864358129204,320.18506283393646,0.0
1940,2021-12-27,0.0,331.89725261235947,320.812244506418,0.0
1941,2021-12-28,0.0,332.7879904588014,321.38795592877244,0.0
1942,2021-12-29,0.0,333.6605639586328,321.96716878168115,0.0
1943,2021-12-30,0.0,334.1995585648791,322.4559811349921,0.0
1944,2021-12-31,0.0,334.40150606576856,322.84651708398445,0.0
1945,2022-01-03,0.0,334.4346959642668,323.1818264619004,0.0
1946,2022-01-04,0.0,333.91805918344375,323.3460006394701,0.0
1947,2022-01-05,0.0,332.2477682976693,323.1497754068882,0.0
1948,2022-01-06,0.0,330.4984574962544,322.88865511043537,0.0
1949,2022-01-07,0.0,328.93098616755606,322.6393974607026,0.0
1950,2022-01-10,0.0,327.534700724329,322.4036394762792,0.0
1951,2022-01-11,0.0,326.33901598737657,322.19452318078766,0.0
1952,2022-01-12,0.0,325.5705372279761,322.08397292255904,0.0
1953,2022-01-13,0.0,323.59238966273733,321.59710010200723,0.0
1954,2022-01-14,0.0,322.31692514314625,321.2760553725713,0.0
1955,2022-01-18,-1.0,320.4438840720356,320.7513775845125,-1.0
1956,2022-01-19,0.0,318.8139890720575,320.26063417571686,0.0
1957,2022-01-20,0.0,317.17456212267257,319.73498268072524,0.0
1958,2022-01-21,0.0,315.16079418520826,319.0672366553329,0.0
1959,2022-01-24,0.0,313.3711942739682,318.42787773876546,0.0
1960,2022-01-25,0.0,311.0015557940069,317.5845569639939,0.0
1961,2022-01-26,0.0,309.64045442839466,316.9965410341653,0.0
1962,2022-01-27,0.0,308.7070774673943,316.5132580849745,0.0
1963,2022-01-28,0.0,308.66449959103534,316.28077221682383,0.0
1964,2022-01-31,0.0,308.8850244858251,316.1314549990634,0.0
1965,2022-02-01,0.0,308.8731183219965,315.9238086544595,0.0
1966,2022-02-02,0.0,309.30996338229,315.85440535306844,0.0
1967,2022-02-03,0.0,308.5423478220719,315.443013652982,0.0
1968,2022-02-04,0.0,308.2945054048657,315.1753231963179,0.0
1969,2022-02-07,0.0,307.5950298622148,314.7746102107042,0.0
1970,2022-02-08,0.0,307.3059791666318,314.48687464303913,0.0
1971,2022-02-09,0.0,307.67778986076956,314.3945680743642,0.0
1972,2022-02-10,0.0,307.17323891048795,314.0561296746022,0.0
1973,2022-02-11,0.0,306.01769316138643,313.5204642906675,0.0
1974,2022-02-14,0.0,304.96838905077817,312.99876107121213,0.0
1975,2022-02-15,0.0,304.5399711621996,312.64583825852174,0.0
1976,2022-02-16,0.0,304.0599739086568,312.2755329554648,0.0
1977,2022-02-17,0.0,302.7904536303398,311.6686168436582,0.0
1978,2022-02-18,0.0,301.37517163466754,310.9999232051265,0.0
1979,2022-02-22,0.0,300.07467921429,310.34415075486106,0.0
1980,2022-02-23,0.0,298.18851824280256,309.49699126919376,0.0
1981,2022-02-24,0.0,297.8458018709062,309.0770759190162,0.0
1982,2022-02-25,0.0,297.7947728887812,308.74560892294795,0.0
1983,2022-02-28,0.0,297.88955723698507,308.4651694756796,0.0
1984,2022-03-01,0.0,297.60960056746563,308.0844608202247,0.0
1985,2022-03-02,0.0,297.8553531268886,307.86208171096223,0.0
1986,2022-03-03,0.0,297.6710350603025,307.5256854212939,0.0
1987,2022-03-04,0.0,296.927125564232,307.0280600672169,0.0
1988,2022-03-07,0.0,295.2112091926013,306.2360021403125,0.0
1989,2022-03-08,0.0,293.3672850888789,305.3800585899802,0.0
1990,2022-03-09,0.0,292.90373412803325,304.90456398181175,0.0
1991,2022-03-10,0.0,292.20718767182916,304.36049165381394,0.0
1992,2022-03-11,0.0,291.0512657339615,303.6762526586141,0.0
1993,2022-03-14,0.0,289.65971684895624,302.9090343426364,0.0
1994,2022-03-15,0.0,289.42069561538744,302.46511771035046,0.0
1995,2022-03-16,0.0,289.89396409472556,302.23765001846556,0.0
1996,2022-03-17,0.0,290.4012057257711,302.0399697706413,0.0
1997,2022-03-18,0.0,291.3563282924387,301.99461830318046,0.0
1998,2022-03-21,0.0,292.09953547050264,301.91477000343195,0.0
1999,2022-03-22,0.0,293.23862709793985,301.9751989486478,0.0
2000,2022-03-23,0.0,293.83399501569556,301.9051930693725,0.0
2001,2022-03-24,0.0,294.8117103573927,301.96701878864417,0.0
2002,2022-03-25,0.0,295.6563086734297,302.01527157419736,0.0
2003,2022-03-28,0.0,297.0890423432965,302.2599121554039,0.0
2004,2022-03-29,0.0,298.8338958022311,302.6303372682689,0.0
2005,2022-03-30,0.0,300.26495194978645,302.94666538329125,0.0
2006,2022-03-31,0.0,301.0311467696729,303.0977451628773,0.0
2007,2022-04-01,0.0,301.830086451393,303.27583722667606,0.0
2008,2022-04-04,0.0,303.081506905613,303.60525029693036,0.0
