,Date,signal,rsi
2458,2024-01-19,0.0,78.1332818467059
2459,2024-01-22,0.0,73.8189441926762
2460,2024-01-23,-1.0,84.87188151365471
2461,2024-01-24,-1.0,86.66819791474823
2462,2024-01-25,-1.0,92.71340430338272
2463,2024-01-26,-1.0,91.13234281844335
2464,2024-01-29,-1.0,90.89424441003735
2465,2024-01-30,-1.0,88.26411456271424
2466,2024-01-31,0.0,65.79227226695619
2467,2024-02-01,0.0,68.69021060877287
2468,2024-02-02,0.0,70.74593553629775
2469,2024-02-05,0.0,63.12286285950572
2470,2024-02-06,0.0,63.8198537832338
2471,2024-02-07,0.0,66.24273537864465
2472,2024-02-08,0.0,63.45413244876026
2473,2024-02-09,0.0,69.49397072768997
2474,2024-02-12,0.0,62.67039091885003
2475,2024-02-13,0.0,52.691873081181846
2476,2024-02-14,0.0,53.26732271534745
2477,2024-02-15,0.0,51.809055437116285
2478,2024-02-16,0.0,45.92218720469074
2479,2024-02-20,0.0,45.82974573943053
2480,2024-02-21,0.0,53.88908297078439
2481,2024-02-22,0.0,56.30507811544952
2482,2024-02-23,0.0,49.218189961728285
2483,2024-02-26,0.0,51.766040421714436
2484,2024-02-27,0.0,51.86296844189911
2485,2024-02-28,0.0,42.98071007446995
2486,2024-02-29,0.0,49.53879180223392
2487,2024-03-01,0.0,44.55467438875901
2488,2024-03-04,0.0,49.59193854281661
2489,2024-03-05,0.0,45.92129727295104
2490,2024-03-06,0.0,41.26946864961433
2491,2024-03-07,0.0,52.774211924563176
2492,2024-03-08,0.0,52.30179352509797
2493,2024-03-11,0.0,51.82679950450061
2494,2024-03-12,0.0,61.39130360940489
2495,2024-03-13,0.0,53.57810686021677
2496,2024-03-14,0.0,63.048053126899994
2497,2024-03-15,0.0,57.04538410878239
2498,2024-03-18,0.0,57.70434849096686
2499,2024-03-19,0.0,60.10928813974892
2500,2024-03-20,0.0,58.83249011934924
2501,2024-03-21,0.0,60.215047963247656
2502,2024-03-22,0.0,60.17071688424393
2503,2024-03-25,0.0,66.41753488448195
2504,2024-03-26,0.0,65.72346762046345
2505,2024-03-27,0.0,61.09804868262383
2506,2024-03-28,0.0,63.63808062936509
2507,2024-04-01,0.0,68.12514035280353
2508,2024-04-02,0.0,56.45974051077307
2509,2024-04-03,0.0,55.51661223762827
2510,2024-04-04,0.0,41.03566026920193
2511,2024-04-05,0.0,61.437886936041885
2512,2024-04-08,0.0,59.13086540134742
2513,2024-04-09,0.0,56.50895297140758
2514,2024-04-10,0.0,47.30947329812819
2515,2024-04-11,0.0,48.06138362960793
2516,2024-04-12,0.0,41.960502141757026
