,Cash,Position,pnl,g_sl,g_tp,close
959,9901,0.0,-4,90,98,91
960,9992,0.0,-8,0,0,88
961,9900,-1.0,-8,95,87,91
962,9900,0.0,-8,95,87,89
963,9996,0.0,-4,0,0,85
964,9907,-1.0,-4,92,84,88
965,9907,0.0,-4,92,84,89
966,9907,0.0,-4,92,84,89
967,9907,0.0,-4,92,84,90
968,9992,0.0,-8,0,0,92
969,9900,1.0,-8,88,96,92
970,9900,0.0,-8,88,96,92
971,9900,0.0,-8,88,96,91
972,9900,0.0,-8,88,96,91
973,9900,0.0,-8,88,96,94
974,9900,0.0,-8,88,96,95
975,9900,0.0,-8,88,96,94
976,9900,0.0,-8,88,96,93
977,9900,0.0,-8,88,96,92
978,9900,0.0,-8,88,96,93
979,9900,0.0,-8,88,96,93
980,9900,0.0,-8,88,96,93
981,9900,0.0,-8,88,96,93
982,9900,0.0,-8,88,96,94
983,9996,0.0,-4,0,0,96
984,9899,1.0,-4,92,100,96
985,9899,0.0,-4,92,100,94
986,9899,0.0,-4,92,100,93
987,9899,0.0,-4,92,100,94
988,9899,0.0,-4,92,100,94
989,9899,0.0,-4,92,100,92
990,9899,0.0,-4,92,100,93
991,9992,0.0,-8,0,0,92
992,9902,-1.0,-8,93,85,89
993,9902,0.0,-8,93,85,87
994,9902,0.0,-8,93,85,93
995,9902,0.0,-8,93,85,89
996,9902,0.0,-8,93,85,89
997,9902,0.0,-8,93,85,91
998,9902,0.0,-8,93,85,88
999,9902,0.0,-8,93,85,89
1000,9902,0.0,-8,93,85,92
1001,9902,0.0,-8,93,85,92
1002,9902,0.0,-8,93,85,90
1003,9902,0.0,-8,93,85,90
1004,9902,0.0,-8,93,85,92
1005,9902,0.0,-8,93,85,91
1006,9902,0.0,-8,93,85,93
1007,9902,0.0,-8,93,85,93
1008,9988,0.0,-12,0,0,94
1009,9891,1.0,-12,92,100,96
1010,9891,0.0,-12,92,100,96
1011,9891,0.0,-12,92,100,96
1012,9891,0.0,-12,92,100,95
1013,9891,0.0,-12,92,100,95
1014,9891,0.0,-12,92,100,93
1015,9891,0.0,-12,92,100,92
1016,9891,0.0,-12,92,100,94
1017,9891,0.0,-12,92,100,95
1018,9891,0.0,-12,92,100,93
1019,9891,0.0,-12,92,100,95
1020,9891,0.0,-12,92,100,93
1021,9891,0.0,-12,92,100,94
1022,9891,0.0,-12,92,100,95
1023,9891,0.0,-12,92,100,96
1024,9891,0.0,-12,92,100,95
1025,9891,0.0,-12,92,100,96
1026,9891,0.0,-12,92,100,97
1027,9891,0.0,-12,92,100,97
1028,9891,0.0,-12,92,100,98
1029,9891,0.0,-12,92,100,97
1030,9891,0.0,-12,92,100,97
1031,9891,0.0,-12,92,100,96
1032,9891,0.0,-12,92,100,96
1033,9891,0.0,-12,92,100,97
1034,9891,0.0,-12,92,100,97
1035,9891,0.0,-12,92,100,98
1036,9891,0.0,-12,92,100,98
1037,9891,0.0,-12,92,100,98
1038,9891,0.0,-12,92,100,98
1039,9891,0.0,-12,92,100,98
1040,9891,0.0,-12,92,100,98
1041,9992,0.0,-8,0,0,100
1042,9890,1.0,-8,97,105,101
1043,9890,0.0,-8,97,105,102
1044,9890,0.0,-8,97,105,102
1045,9890,0.0,-8,97,105,100
1046,9890,0.0,-8,97,105,101
1047,9890,0.0,-8,97,105,101
1048,9890,0.0,-8,97,105,101
1049,9890,0.0,-8,97,105,100
1050,9890,0.0,-8,97,105,101
1051,9890,0.0,-8,97,105,100
1052,9890,0.0,-8,97,105,100
1053,9890,0.0,-8,97,105,100
1054,9890,0.0,-8,97,105,101
1055,9890,0.0,-8,97,105,101
1056,9890,0.0,-8,97,105,100
1057,9890,0.0,-8,97,105,98
1058,9890,0.0,-8,97,105,99
1059,9988,0.0,-12,0,0,97
1060,9889,-1.0,-12,102,94,98
1061,9889,0.0,-12,102,94,98
1062,9889,0.0,-12,102,94,100
1063,9889,0.0,-12,102,94,99
1064,9889,0.0,-12,102,94,99
1065,9889,0.0,-12,102,94,101
1066,9889,0.0,-12,102,94,101
1067,9889,0.0,-12,102,94,102
1068,9889,0.0,-12,102,94,101
1069,9984,0.0,-16,0,0,104
1070,9878,1.0,-16,101,109,105
1071,9878,0.0,-16,101,109,104
1072,9878,0.0,-16,101,109,105
1073,9878,0.0,-16,101,109,105
1074,9878,0.0,-16,101,109,104
1075,9878,0.0,-16,101,109,106
1076,9878,0.0,-16,101,109,107
1077,9878,0.0,-16,101,109,107
1078,9988,0.0,-12,0,0,110
1079,9878,1.0,-12,105,113,109
1080,9878,0.0,-12,105,113,107
1081,9984,0.0,-16,0,0,105
1082,9877,-1.0,-16,110,102,106
1083,9877,0.0,-16,110,102,106
1084,9877,0.0,-16,110,102,107
1085,9877,0.0,-16,110,102,108
1086,9877,0.0,-16,110,102,108
1087,9877,0.0,-16,110,102,108
1088,9877,0.0,-16,110,102,109
1089,9877,0.0,-16,110,102,109
1090,9877,0.0,-16,110,102,109
1091,9877,0.0,-16,110,102,108
1092,9877,0.0,-16,110,102,109
1093,9877,0.0,-16,110,102,107
1094,9877,0.0,-16,110,102,107
1095,9877,0.0,-16,110,102,107
1096,9877,0.0,-16,110,102,106
1097,9877,0.0,-16,110,102,105
1098,9877,0.0,-16,110,102,107
1099,9877,0.0,-16,110,102,107
1100,9877,0.0,-16,110,102,108
1101,9877,0.0,-16,110,102,109
1102,9980,0.0,-20,0,0,110
1103,9867,1.0,-20,108,116,112
1104,9867,0.0,-20,108,116,111
1105,9867,0.0,-20,108,116,112
1106,9867,0.0,-20,108,116,111
1107,9867,0.0,-20,108,116,108
1108,9867,0.0,-20,108,116,108
1109,9867,0.0,-20,108,116,108
1110,9867,0.0,-20,108,116,109
1111,9867,0.0,-20,108,116,111
1112,9867,0.0,-20,108,116,111
1113,9867,0.0,-20,108,116,112
1114,9867,0.0,-20,108,116,113
1115,9867,0.0,-20,108,116,112
1116,9867,0.0,-20,108,116,113
1117,9867,0.0,-20,108,116,111
1118,9867,0.0,-20,108,116,113
1119,9867,0.0,-20,108,116,114
1120,9867,0.0,-20,108,116,114
1121,9867,0.0,-20,108,116,114
1122,9867,0.0,-20,108,116,113
1123,9867,0.0,-20,108,116,114
1124,9867,0.0,-20,108,116,114
1125,9867,0.0,-20,108,116,115
1126,9867,0.0,-20,108,116,115
1127,9867,0.0,-20,108,116,115
1128,9867,0.0,-20,108,116,112
1129,9867,0.0,-20,108,116,112
1130,9867,0.0,-20,108,116,110
1131,9867,0.0,-20,108,116,112
1132,9976,0.0,-24,0,0,106
1133,9870,-1.0,-24,109,101,105
1134,9870,0.0,-24,109,101,109
1135,9870,0.0,-24,109,101,107
1136,9972,0.0,-28,0,0,111
1137,9861,1.0,-28,106,114,110
1138,9861,0.0,-28,106,114,108
1139,9861,0.0,-28,106,114,108
1140,9861,0.0,-28,106,114,109
1141,9861,0.0,-28,106,114,108
1142,9968,0.0,-32,0,0,102
1143,9859,-1.0,-32,112,104,108
1144,9859,0.0,-32,112,104,106
1145,9972,0.0,-28,0,0,103
1146,9868,-1.0,-28,107,99,103
1147,9868,0.0,-28,107,99,106
1148,9868,0.0,-28,107,99,105
1149,9868,0.0,-28,107,99,106
1150,9868,0.0,-28,107,99,107
1151,9868,0.0,-28,107,99,107
1152,9968,0.0,-32,0,0,111
1153,9856,1.0,-32,107,115,111
1154,9856,0.0,-32,107,115,109
1155,9964,0.0,-36,0,0,106
1156,9857,-1.0,-36,110,102,106
1157,9857,0.0,-36,110,102,104
1158,9857,0.0,-36,110,102,107
1159,9857,0.0,-36,110,102,108
1160,9857,0.0,-36,110,102,104
1161,9968,0.0,-32,0,0,101
1162,9864,-1.0,-32,107,99,103
1163,9864,0.0,-32,107,99,103
1164,9864,0.0,-32,107,99,106
1165,9964,0.0,-36,0,0,107
1166,9852,1.0,-36,107,115,111
1167,9852,0.0,-36,107,115,110
1168,9852,0.0,-36,107,115,110
1169,9852,0.0,-36,107,115,112
1170,9852,0.0,-36,107,115,108
1171,9852,0.0,-36,107,115,109
1172,9960,0.0,-40,0,0,104
1173,9852,-1.0,-40,111,103,107
1174,9852,0.0,-40,111,103,108
1175,9852,0.0,-40,111,103,109
1176,9852,0.0,-40,111,103,109
1177,9852,0.0,-40,111,103,106
1178,9964,0.0,-36,0,0,102
1179,9860,-1.0,-36,107,99,103
1180,9860,0.0,-36,107,99,103
1181,9860,0.0,-36,107,99,101
1182,9968,0.0,-32,0,0,98
1183,9873,-1.0,-32,98,90,94
1184,9964,0.0,-36,0,0,100
1185,9862,-1.0,-36,105,97,101
1186,9862,0.0,-36,105,97,100
1187,9862,0.0,-36,105,97,101
1188,9862,0.0,-36,105,97,101
1189,9862,0.0,-36,105,97,97
1190,9862,0.0,-36,105,97,101
1191,9862,0.0,-36,105,97,102
1192,9862,0.0,-36,105,97,102
1193,9862,0.0,-36,105,97,104
1194,9862,0.0,-36,105,97,103
1195,9862,0.0,-36,105,97,102
1196,9862,0.0,-36,105,97,102
1197,9862,0.0,-36,105,97,105
1198,9960,0.0,-40,0,0,105
1199,9853,1.0,-40,102,110,106
1200,9853,0.0,-40,102,110,107
1201,9853,0.0,-40,102,110,105
1202,9853,0.0,-40,102,110,106
1203,9853,0.0,-40,102,110,106
1204,9853,0.0,-40,102,110,107
1205,9853,0.0,-40,102,110,105
1206,9853,0.0,-40,102,110,102
1207,9853,0.0,-40,102,110,106
1208,9853,0.0,-40,102,110,104
1209,9853,0.0,-40,102,110,102
1210,9853,0.0,-40,102,110,105
1211,9853,0.0,-40,102,110,107
1212,9853,0.0,-40,102,110,106
1213,9853,0.0,-40,102,110,105
1214,9853,0.0,-40,102,110,105
1215,9853,0.0,-40,102,110,105
1216,9853,0.0,-40,102,110,106
1217,9853,0.0,-40,102,110,106
1218,9853,0.0,-40,102,110,106
1219,9853,0.0,-40,102,110,108
1220,9853,0.0,-40,102,110,108
1221,9853,0.0,-40,102,110,107
1222,9853,0.0,-40,102,110,109
1223,9964,0.0,-36,0,0,110
1224,9852,1.0,-36,107,115,111
1225,9852,0.0,-36,107,115,112
1226,9852,0.0,-36,107,115,112
1227,9852,0.0,-36,107,115,112
1228,9852,0.0,-36,107,115,112
1229,9852,0.0,-36,107,115,112
1230,9852,0.0,-36,107,115,111
1231,9852,0.0,-36,107,115,111
1232,9852,0.0,-36,107,115,110
1233,9852,0.0,-36,107,115,110
1234,9852,0.0,-36,107,115,112
1235,9852,0.0,-36,107,115,113
1236,9852,0.0,-36,107,115,114
1237,9852,0.0,-36,107,115,114
1238,9968,0.0,-32,0,0,115
1239,9850,1.0,-32,113,121,117
1240,9850,0.0,-32,113,121,117
1241,9850,0.0,-32,113,121,117
1242,9850,0.0,-32,113,121,120
1243,9850,0.0,-32,113,121,117
1244,9850,0.0,-32,113,121,117
1245,9850,0.0,-32,113,121,117
1246,9850,0.0,-32,113,121,116
1247,9850,0.0,-32,113,121,116
1248,9850,0.0,-32,113,121,117
1249,9850,0.0,-32,113,121,119
1250,9850,0.0,-32,113,121,119
1251,9850,0.0,-32,113,121,119
1252,9850,0.0,-32,113,121,119
1253,9850,0.0,-32,113,121,119
1254,9850,0.0,-32,113,121,119
1255,9850,0.0,-32,113,121,119
1256,9850,0.0,-32,113,121,120
1257,9850,0.0,-32,113,121,120
1258,9850,0.0,-32,113,121,120
1259,9850,0.0,-32,113,121,121
1260,9850,0.0,-32,113,121,120
1261,9972,0.0,-28,0,0,121
1262,9848,1.0,-28,119,127,123
1263,9848,0.0,-28,119,127,123
1264,9848,0.0,-28,119,127,125
1265,9848,0.0,-28,119,127,125
1266,9976,0.0,-24,0,0,129
1267,9846,1.0,-24,125,133,129
1268,9846,0.0,-24,125,133,129
1269,9846,0.0,-24,125,133,130
1270,9846,0.0,-24,125,133,127
1271,9846,0.0,-24,125,133,126
1272,9846,0.0,-24,125,133,128
1273,9846,0.0,-24,125,133,128
1274,9972,0.0,-28,0,0,125
1275,9846,-1.0,-28,129,121,125
1276,9846,0.0,-28,129,121,125
1277,9846,0.0,-28,129,121,127
1278,9846,0.0,-28,129,121,123
1279,9846,0.0,-28,129,121,124
1280,9846,0.0,-28,129,121,126
1281,9846,0.0,-28,129,121,128
1282,9846,0.0,-28,129,121,128
1283,9846,0.0,-28,129,121,126
1284,9846,0.0,-28,129,121,126
1285,9846,0.0,-28,129,121,127
1286,9846,0.0,-28,129,121,126
1287,9846,0.0,-28,129,121,126
1288,9846,0.0,-28,129,121,126
1289,9846,0.0,-28,129,121,124
1290,9846,0.0,-28,129,121,125
1291,9846,0.0,-28,129,121,123
1292,9976,0.0,-24,0,0,119
1293,9852,-1.0,-24,127,119,123
1294,9852,0.0,-24,127,119,125
1295,9972,0.0,-28,0,0,127
1296,9840,1.0,-28,127,135,131
1297,9840,0.0,-28,127,135,132
1298,9840,0.0,-28,127,135,132
1299,9840,0.0,-28,127,135,131
1300,9840,0.0,-28,127,135,132
1301,9840,0.0,-28,127,135,132
1302,9840,0.0,-28,127,135,132
1303,9840,0.0,-28,127,135,135
1304,9976,0.0,-24,0,0,135
1305,9839,1.0,-24,132,140,136
1306,9839,0.0,-24,132,140,136
1307,9839,0.0,-24,132,140,137
1308,9839,0.0,-24,132,140,133
1309,9839,0.0,-24,132,140,133
1310,9839,0.0,-24,132,140,134
1311,9839,0.0,-24,132,140,133
1312,9839,0.0,-24,132,140,135
1313,9839,0.0,-24,132,140,136
1314,9839,0.0,-24,132,140,137
1315,9839,0.0,-24,132,140,137
1316,9839,0.0,-24,132,140,136
1317,9839,0.0,-24,132,140,136
1318,9839,0.0,-24,132,140,137
1319,9839,0.0,-24,132,140,138
1320,9839,0.0,-24,132,140,138
1321,9839,0.0,-24,132,140,138
1322,9839,0.0,-24,132,140,137
1323,9839,0.0,-24,132,140,136
1324,9839,0.0,-24,132,140,136
1325,9839,0.0,-24,132,140,136
1326,9839,0.0,-24,132,140,138
1327,9839,0.0,-24,132,140,139
1328,9839,0.0,-24,132,140,140
1329,9839,0.0,-24,132,140,140
1330,9980,0.0,-20,0,0,141
1331,9838,1.0,-20,137,145,141
1332,9838,0.0,-20,137,145,140
1333,9976,0.0,-24,0,0,136
1334,9837,-1.0,-24,142,134,138
1335,9837,0.0,-24,142,134,136
1336,9980,0.0,-20,0,0,132
1337,9845,-1.0,-20,138,130,134
1338,9845,0.0,-20,138,130,135
1339,9976,0.0,-24,0,0,138
1340,9838,1.0,-24,133,141,137
1341,9838,0.0,-24,133,141,135
1342,9838,0.0,-24,133,141,138
1343,9838,0.0,-24,133,141,133
1344,9972,0.0,-28,0,0,133
1345,9835,-1.0,-28,140,132,136
1346,9835,0.0,-28,140,132,138
1347,9835,0.0,-28,140,132,137
1348,9835,0.0,-28,140,132,138
1349,9835,0.0,-28,140,132,137
1350,9835,0.0,-28,140,132,133
1351,9835,0.0,-28,140,132,135
1352,9835,0.0,-28,140,132,135
1353,9835,0.0,-28,140,132,135
1354,9835,0.0,-28,140,132,138
1355,9835,0.0,-28,140,132,137
1356,9835,0.0,-28,140,132,136
1357,9835,0.0,-28,140,132,137
1358,9835,0.0,-28,140,132,140
1359,9835,0.0,-28,140,132,139
1360,9835,0.0,-28,140,132,137
1361,9835,0.0,-28,140,132,136
1362,9835,0.0,-28,140,132,136
1363,9835,0.0,-28,140,132,137
1364,9835,0.0,-28,140,132,137
1365,9835,0.0,-28,140,132,136
1366,9835,0.0,-28,140,132,137
1367,9835,0.0,-28,140,132,138
1368,9968,0.0,-32,0,0,141
1369,9828,1.0,-32,135,143,139
1370,9828,0.0,-32,135,143,139
1371,9828,0.0,-32,135,143,137
1372,9828,0.0,-32,135,143,139
1373,9828,0.0,-32,135,143,139
1374,9828,0.0,-32,135,143,137
1375,9828,0.0,-32,135,143,139
1376,9828,0.0,-32,135,143,137
1377,9964,0.0,-36,0,0,134
1378,9827,-1.0,-36,140,132,136
1379,9827,0.0,-36,140,132,138
1380,9827,0.0,-36,140,132,137
1381,9827,0.0,-36,140,132,135
1382,9827,0.0,-36,140,132,138
1383,9827,0.0,-36,140,132,139
1384,9827,0.0,-36,140,132,139
1385,9827,0.0,-36,140,132,139
1386,9960,0.0,-40,0,0,141
1387,9819,1.0,-40,136,144,140
1388,9819,0.0,-40,136,144,139
1389,9819,0.0,-40,136,144,137
1390,9819,0.0,-40,136,144,138
1391,9956,0.0,-44,0,0,136
1392,9818,-1.0,-44,141,133,137
1393,9818,0.0,-44,141,133,139
1394,9818,0.0,-44,141,133,140
1395,9952,0.0,-48,0,0,144
1396,9809,1.0,-48,138,146,142
1397,9809,0.0,-48,138,146,144
1398,9809,0.0,-48,138,146,143
1399,9809,0.0,-48,138,146,143
1400,9809,0.0,-48,138,146,144
1401,9809,0.0,-48,138,146,144
1402,9809,0.0,-48,138,146,144
1403,9809,0.0,-48,138,146,144
1404,9809,0.0,-48,138,146,145
1405,9809,0.0,-48,138,146,146
1406,9956,0.0,-44,0,0,147
1407,9808,1.0,-44,143,151,147
1408,9808,0.0,-44,143,151,148
1409,9808,0.0,-44,143,151,149
1410,9808,0.0,-44,143,151,150
1411,9808,0.0,-44,143,151,150
1412,9808,0.0,-44,143,151,149
1413,9808,0.0,-44,143,151,149
1414,9808,0.0,-44,143,151,149
1415,9808,0.0,-44,143,151,151
1416,9960,0.0,-40,0,0,152
1417,9807,1.0,-40,148,156,152
1418,9807,0.0,-40,148,156,151
1419,9807,0.0,-40,148,156,149
1420,9807,0.0,-40,148,156,149
1421,9807,0.0,-40,148,156,149
1422,9807,0.0,-40,148,156,149
1423,9807,0.0,-40,148,156,151
1424,9807,0.0,-40,148,156,151
1425,9807,0.0,-40,148,156,151
1426,9807,0.0,-40,148,156,151
1427,9807,0.0,-40,148,156,153
1428,9807,0.0,-40,148,156,154
1429,9807,0.0,-40,148,156,155
1430,9807,0.0,-40,148,156,154
1431,9807,0.0,-40,148,156,154
1432,9807,0.0,-40,148,156,155
1433,9964,0.0,-36,0,0,157
1434,9806,1.0,-36,153,161,157
1435,9806,0.0,-36,153,161,157
1436,9806,0.0,-36,153,161,158
1437,9806,0.0,-36,153,161,158
1438,9806,0.0,-36,153,161,157
1439,9806,0.0,-36,153,161,157
1440,9806,0.0,-36,153,161,160
1441,9806,0.0,-36,153,161,158
1442,9806,0.0,-36,153,161,159
1443,9806,0.0,-36,153,161,157
1444,9806,0.0,-36,153,161,160
1445,9968,0.0,-32,0,0,162
1446,9806,1.0,-32,157,165,161
1447,9806,0.0,-32,157,165,163
1448,9806,0.0,-32,157,165,162
1449,9806,0.0,-32,157,165,163
1450,9972,0.0,-28,0,0,166
1451,9804,1.0,-28,163,171,167
1452,9804,0.0,-28,163,171,166
1453,9804,0.0,-28,163,171,165
1454,9804,0.0,-28,163,171,166
1455,9804,0.0,-28,163,171,165
1456,9968,0.0,-32,0,0,162
1457,9802,-1.0,-32,169,161,165
1458,9802,0.0,-32,169,161,168
1459,9964,0.0,-36,0,0,172
1460,9793,1.0,-36,166,174,170
1461,9968,0.0,-32,0,0,174
1462,9787,1.0,-32,176,184,180
1463,9787,0.0,-32,176,184,179
1464,9787,0.0,-32,176,184,183
1465,9787,0.0,-32,176,184,183
1466,9972,0.0,-28,0,0,188
1467,9787,1.0,-28,180,188,184
1468,9787,0.0,-28,180,188,184
1469,9787,0.0,-28,180,188,183
1470,9787,0.0,-28,180,188,185
1471,9787,0.0,-28,180,188,187
1472,9787,0.0,-28,180,188,187
1473,9787,0.0,-28,180,188,184
1474,9968,0.0,-32,0,0,178
1475,9797,-1.0,-32,174,166,170
1476,9797,0.0,-32,174,166,168
